id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_instalacje24_field_job_user,instalacje24.field.job user,model_instalacje24_field_job,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_field_material_user,instalacje24.field.material user,model_instalacje24_field_material,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_van_inventory_user,instalacje24.van.inventory user,model_instalacje24_van_inventory,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_photo_portfolio_user,instalacje24.photo.portfolio user,model_instalacje24_photo_portfolio,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_service_template_user,instalacje24.service.template user,model_instalacje24_service_template,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_service_template_material_user,instalacje24.service.template.material user,model_instalacje24_service_template_material,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_warranty_user,instalacje24.warranty user,model_instalacje24_warranty,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_complaint_user,instalacje24.complaint user,model_instalacje24_complaint,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_installation_project_user,instalacje24.installation.project user,model_instalacje24_installation_project,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_installation_project_material_user,instalacje24.installation.project.material user,model_instalacje24_installation_project_material,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_error_log_user,instalacje24.error.log user,model_instalacje24_error_log,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_offline_draft_user,instalacje24.offline.draft user,model_instalacje24_offline_draft,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_backup_export_user,instalacje24.backup.export user,model_instalacje24_backup_export,instalacje24_terrain.group_instalacje24_user,1,1,1,1
access_instalacje24_backup_service_user,instalacje24.backup.service user,model_instalacje24_backup_service,instalacje24_terrain.group_instalacje24_user,1,0,0,0
